MTYPE,CompName,CompTel,Bullet,Location 1
BMM,AGRIPROCESOR,([phone],,"5600 FIRST AVENUE
BROOKLYN, NY 11220
(40.64706462390346, -74.02266384442855)"
FFM,AL TUNA INC.,6312659137,,"33 34
NEW YORK, NY 10038
(40.70935929189784, -74.00307186237649)"
FFM,CARA SEAFOOD EXPRESS INC.,(718) 667-3254,,"210 MILTON AVENUE
STATEN ISLAND, NY 10306
(40.56185101832085, -74.10657393717747)"
FFM,CARAVENTE,7182737902,,"104 BISHOP STREET
STATEN ISLAND, NY 10303
(40.572667786535234, -74.12515156751209)"
HPA,RIVER PRODUCE CORP,(718) 861-7555,,"531 TIFFANY AVE
BRONX, NY 10474
(40.81025185731271, -73.8902389044123)"
HPP,"C&S WHOLESALE PRODUCE, INC.",7186171355,,"106 HUNTS POINT
BRONX, NY 10474
(40.810882923108466, -73.88235636235618)"
HPP,"FRANKIE BOY PRODUCE, CORP.",7188931313,,"329 HUNTS POINT
BRONX, NY 10474
(40.810882923108466, -73.88235636235618)"
HPP,R AND S CIRCUS PRODUCE CORP.,(917) 531-8444,,"258 259 NYC TERM MARKET HUNTS PT
BRONX, NY 10474
(40.810882923108466, -73.88235636235618)"
