DBN,SCHOOL NAME,Num of AP Test Takers,Num of AP Total Exams Taken,Num of AP Exams Passed
01M292,HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES,s,s,s
01M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,37,53,21
01M450,EAST SIDE COMMUNITY SCHOOL,12,12,s
01M458,FORSYTH SATELLITE ACADEMY,s,s,s
01M509,MARTA VALLE HIGH SCHOOL,14,15,s
01M515,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,50,60,54
01M539,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL",306,587,323
01M650,CASCADES HIGH SCHOOL,s,s,s
01M696,BARD HIGH SCHOOL EARLY COLLEGE,s,s,s
02M047,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL,s,s,s
02M288,FOOD AND FINANCE HIGH SCHOOL,41,41,s
02M294,ESSEX STREET ACADEMY,s,s,s
02M296,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,s,s,s
02M298,PACE HIGH SCHOOL,s,s,s
02M300,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE",135,135,8
02M303,"FACING HISTORY SCHOOL, THE",32,32,s
02M305,"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",31,40,20
02M308,LOWER MANHATTAN ARTS ACADEMY,11,11,s
02M313,"JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITIONARY LEARNING",s,s,s
02M316,"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE",28,28,11
02M374,GRAMERCY ARTS HIGH SCHOOL,s,s,s
02M376,NYC ISCHOOL,80,105,20
02M392,MANHATTAN BUSINESS ACADEMY,s,s,s
02M393,BUSINESS OF SPORTS SCHOOL,s,s,s
02M394,EMMA LAZARUS HIGH SCHOOL,s,s,s
02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,s,s,s
02M400,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,224,334,215
02M407,INSTITUTE FOR COLLABORATIVE EDUCATION,s,s,s
02M408,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,50,56,28
02M411,BARUCH COLLEGE CAMPUS HIGH SCHOOL,108,161,92
02M412,N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES,101,122,93
02M413,SCHOOL OF THE FUTURE HIGH SCHOOL,s,s,s
02M414,N.Y.C. MUSEUM SCHOOL,43,43,s
02M416,ELEANOR ROOSEVELT HIGH SCHOOL,183,264,223
02M418,MILLENNIUM HIGH SCHOOL,121,135,103
02M419,LANDMARK HIGH SCHOOL,s,s,s
02M420,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,234,314,79
02M425,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,116,148,40
02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,s,s,s
02M429,LEGACY SCHOOL FOR INTEGRATED STUDIES,28,36,s
02M437,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,s,s,s
02M438,INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,s,s,s
02M439,MANHATTAN VILLAGE ACADEMY,31,45,37
02M440,BAYARD RUSTIN EDUCATIONAL COMPLEX,s,s,s
02M449,VANGUARD HIGH SCHOOL,20,20,s
02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,13,13,6
02M460,WASHINGTON IRVING HIGH SCHOOL,17,17,s
02M473,WASHINGTON IRVING YABC,s,s,s
02M475,STUYVESANT HIGH SCHOOL,1444,2684,2608
02M489,HIGH SCHOOL OF ECONOMICS AND FINANCE,91,161,73
02M500,UNITY CENTER FOR URBAN TECHNOLOGIES,s,s,s
02M519,TALENT UNLIMITED HIGH SCHOOL,59,59,19
02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,106,110,64
02M529,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,87,124,54
02M531,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,s,s,s
02M542,MANHATTAN BRIDGES HIGH SCHOOL,117,174,130
02M543,NEW DESIGN HIGH SCHOOL,27,27,s
02M544,INDEPENDENCE HIGH SCHOOL,s,s,s
02M545,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,105,182,141
02M550,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,s,s,s
02M551,THE URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,19,22,s
02M560,HIGH SCHOOL M560 s CITY AS SCHOOL,s,s,s
02M565,URBAN ACADEMY LABORATORY HIGH SCHOOL,s,s,s
02M570,SATELLITE ACADEMY HIGH SCHOOL,s,s,s
02M575,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,48,74,43
02M580,RICHARD R. GREEN HIGH SCHOOL OF TEACHING,57,91,15
02M586,HARVEY MILK HIGH SCHOOL,s,s,s
02M600,THE HIGH SCHOOL OF FASHION INDUSTRIES,92,108,43
02M605,HUMANITIES PREPARATORY ACADEMY,s,s,s
02M615,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,68,134,27
02M620,NORMAN THOMAS HIGH SCHOOL,s,s,s
02M625,HIGH SCHOOL OF GRAPHIC COMMUNICATION ARTS,86,98,s
02M630,ART AND DESIGN HIGH SCHOOL,166,201,74
02M655,LIFE SCIENCES SECONDARY SCHOOL,47,77,13
03M283,MANHATTAN THEATRE LAB HIGH SCHOOL,18,18,s
03M299,"HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY",6,6,s
03M307,"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",s,s,s
03M402,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,s,s,s
03M403,THE GLOBAL LEARNING COLLABORATIVE,30,30,21
03M404,INNOVATION DIPLOMA PLUS,s,s,s
03M415,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,55,56,s
03M417,FRANK MCCOURT HIGH SCHOOL,s,s,s
03M470,LOUIS D. BRANDEIS HIGH SCHOOL,21,48,s
03M479,BEACON HIGH SCHOOL,151,187,134
03M485,FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS,923,1576,1177
03M492,"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE",67,78,27
03M494,HIGH SCHOOL OF ARTS AND TECHNOLOGY,s,s,s
03M505,EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL,s,s,s
03M541,MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,s,s,s
03M577,YOUNG ADULT BOROUGH CENTER AT LOUIS D. BRANDEIS HS,s,s,s
03M860,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,15,15,s
04M409,COALITION SCHOOL FOR SOCIAL CHANGE,12,12,s
04M435,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,311,423,263
04M495,PARK EAST HIGH SCHOOL,s,s,s
04M555,CENTRAL PARK EAST HIGH SCHOOL,51,82,30
04M610,YOUNG WOMEN'S LEADERSHIP SCHOOL,47,60,32
04M635,ACADEMY OF ENVIRONMENTAL SCIENCE SECONDARY HIGH SCHOOL,s,s,s
04M680,"HERITAGE SCHOOL, THE",14,14,s
05M285,HARLEM RENAISSANCE HIGH SCHOOL,s,s,s
05M304,MOTT HALL HIGH SCHOOL,s,s,s
05M362,"COLUMBIA SECONDARY SCHOOL FOR MATH, SCIENCE, AND ENGINEERING",14,16,15
05M367,ACADEMY FOR SOCIAL ACTION: A COLLEGE BOARD SCHOOL,21,33,s
05M369,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,s,s,s
05M469,CHOIR ACADEMY OF HARLEM,15,15,s
05M499,FREDERICK DOUGLASS ACADEMY,167,202,121
05M670,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE,40,40,7
05M685,BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL,s,s,s
05M692,"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERING AT CITY COLLEGE",196,245,202
06M293,CITY COLLEGE ACADEMY OF THE ARTS,s,s,s
06M346,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,38,61,6
06M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,107,124,46
06M423,HIGH SCHOOL FOR EXCELLENCE AND INNOVATION,s,s,s
06M457,GEORGE WASHINGTON YABC,s,s,s
06M462,HIGH SCHOOL FOR INTERNATIONAL BUSINESS AND FINANCE,17,18,s
06M463,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,24,38,s
06M467,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,114,153,56
06M468,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,51,51,23
06M540,A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,159,296,110
06M552,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHEMATICS,113,134,98
07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,17,20,8
07X321,CROTONA ACADEMY HIGH SCHOOL,s,s,s
07X334,INTERNATIONAL COMMUNITY HIGH SCHOOL,s,s,s
07X379,JILL CHAIFETZ TRANSFER HIGH SCHOOL,s,s,s
07X381,BRONX HAVEN HIGH SCHOOL,s,s,s
07X427,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,s,s,s
07X473,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,16,16,s
07X495,UNIVERSITY HEIGHTS SECONDARY SCHOOL,s,s,s
07X500,HOSTOSsLINCOLN ACADEMY OF SCIENCE,23,42,15
07X520,FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES,24,35,s
07X527,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,7,7,s
07X547,NEW EXPLORERS HIGH SCHOOL,s,s,s
07X548,URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS,27,31,s
07X551,BRONX ACADEMY OF LETTERS,59,85,36
07X600,ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,s,s,s
07X655,SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,s,s,s
07X670,HEALTH OPPORTUNITIES HIGH SCHOOL,34,34,13
08X269,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,s,s,s
08X282,WOMEN'S ACADEMY OF EXCELLENCE,s,s,s
08X293,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY,70,91,36
08X295,GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECHNOLOGY,12,12,s
08X305,PABLO NERUDA ACADEMY FOR ARCHITECTURE AND WORLD STUDIES,s,s,s
08X312,MILLENNIUM ART ACADEMY,66,68,11
08X332,HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH,18,24,s
08X367,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOGY APPLICATIONS",s,s,s
08X376,"ANTONIA PANTOJA PREPARATORY ACADEMY, A COLLEGE BOARD SCHOOL",s,s,s
08X377,BRONX COMMUNITY HIGH SCHOOL,s,s,s
08X405,HERBERT H. LEHMAN HIGH SCHOOL,316,395,209
08X408,HERBERT H. LEHMAN YABC,s,s,s
08X432,BRONX BRIDGES HIGH SCHOOL,11,11,s
08X452,BRONX GUILD,s,s,s
08X507,STEVENSON YABC,s,s,s
08X519,"FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUBLIC POLICY, THE",32,38,s
08X530,BANANA KELLY HIGH SCHOOL,s,s,s
08X537,BRONX ARENA HIGH SCHOOL,s,s,s
08X540,SCHOOL FOR COMMUNITY RESEARCH AND LEARNING,s,s,s
08X560,HIGH SCHOOL X560 s BRONX ACADEMY HIGH SCHOOL,s,s,s
08X650,JANE ADDAMS HIGH SCHOOL FOR ACADEMIC CAREERS,s,s,s
09X227,BRONX EXPEDITIONARY LEARNING HIGH SCHOOL,s,s,s
09X231,EAGLE ACADEMY FOR YOUNG MEN,51,71,11
09X239,"URBAN ASSEMBLY ACADEMY FOR HISTORY AND CITIZENSHIP FOR YOUNG MEN, THE",s,s,s
09X241,"URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE",16,16,12
09X250,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,55,62,15
09X252,MOTT HALL BRONX HIGH SCHOOL,s,s,s
09X260,BRONX CENTER FOR SCIENCE AND MATHEMATICS,82,101,49
09X263,VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL,s,s,s
09X276,LEADERSHIP INSTITUTE,s,s,s
09X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,s,s,s
09X324,BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNING,s,s,s
09X329,DREAMYARD PREPARATORY SCHOOL,21,21,7
09X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY,18,20,s
09X403,BRONX INTERNATIONAL HIGH SCHOOL,s,s,s
09X404,SCHOOL FOR EXCELLENCE,s,s,s
09X412,BRONX HIGH SCHOOL OF BUSINESS,27,27,6
09X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,16,16,s
09X414,JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,23,31,s
09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",42,74,14
09X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,18,18,12
09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,18,18,7
09X543,HIGH SCHOOL FOR VIOLIN AND DANCE,s,s,s
10X141,RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),123,165,103
10X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,113,173,15
10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,17,17,s
10X237,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",22,22,s
10X243,WEST BRONX ACADEMY FOR THE FUTURE,77,111,14
10X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,30,30,s
10X284,BRONX SCHOOL OF LAW AND FINANCE,15,20,s
10X319,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH SCHOOL,s,s,s
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,90,94,74
10X368,INsTECH ACADEMY (M.S. / HIGH SCHOOL 368),70,89,17
10X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),s,s,s
10X397,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS),s,s,s
10X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,62,82,21
10X434,BELMONT PREPARATORY HIGH SCHOOL,54,65,9
10X437,FORDHAM HIGH SCHOOL FOR THE ARTS,s,s,s
10X438,FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY,s,s,s
10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,26,26,9
10X440,DEWITT CLINTON HIGH SCHOOL,380,551,314
10X442,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",30,42,11
10X445,BRONX HIGH SCHOOL OF SCIENCE,1598,3480,2986
10X475,JOHN F. KENNEDY HIGH SCHOOL,36,36,11
10X477,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,89,168,45
10X478,LEARNING TO WORK GED AT JOHN F. KENNEDY,s,s,s
10X546,BRONX THEATRE HIGH SCHOOL,55,65,8
10X549,DISCOVERY HIGH SCHOOL,54,62,8
10X660,GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,18,23,9
10X667,GRACE DODGE YABC,s,s,s
10X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,253,375,320
11X249,BRONX HEALTH SCIENCES HIGH SCHOOL,s,s,s
11X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,18,23,s
11X265,BRONX LAB SCHOOL,s,s,s
11X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,26,31,s
11X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,57,86,s
11X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,95,134,35
11X290,BRONX ACADEMY OF HEALTH CAREERS,25,25,s
11X299,ASTOR COLLEGIATE ACADEMY,s,s,s
11X415,CHRISTOPHER COLUMBUS HIGH SCHOOL,23,25,s
11X417,YOUNG ADULT BOROUGH CNTR CHRISTOPHER COLUMBUS HS,s,s,s
11X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,38,48,7
11X455,HARRY S TRUMAN HIGH SCHOOL,97,136,23
11X456,LEARNING TO WORK YABC AT TRUMAN HIGH SCHOOL,s,s,s
11X513,NEW WORLD HIGH SCHOOL,22,22,18
11X514,THE BRONXWOOD PREPARATORY ACADEMY,28,28,s
11X541,GLOBAL ENTERPRISE HIGH SCHOOL,s,s,s
11X542,PELHAM PREPARATORY ACADEMY,43,48,13
11X544,HIGH SCHOOL FOR CONTEMPORARY ARTS,s,s,s
11X545,BRONX AEROSPACE HIGH SCHOOL,10,14,s
12X245,NEW DAY ACADEMY,s,s,s
12X248,"METROPOLITAN HIGH SCHOOL, THE",20,20,18
12X251,EXPLORATIONS ACADEMY,60,85,24
12X262,PERFORMANCE CONSERVATORY HIGH SCHOOL,s,s,s
12X267,BRONX LATIN,43,43,s
12X271,EAST BRONX ACADEMY FOR THE FUTURE,69,130,s
12X278,PEACE AND DIVERSITY ACADEMY,s,s,s
12X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,18,18,9
12X428,LEARNING TO WORK YABC AT MONROE ACADEMY,s,s,s
