PropID,Boro,Community Board,Council District,Garden Name,Address,Size,Jurisdiction,NeighborhoodName,Cross Streets
NA,M,M03,2,11 BC Serenity Garden,626 East 11th Street,0.054,DPR,East Village,Avenues B & C
NA,B,B08,36,1100 Bergen Street Community Garden,1101 & 1105 Bergen Street,0.207,PRI,Crown Heights,Nostrand & New York Avenues
M382,M,M11,9,110th Street Block Association,1651 Madison Avenue,0.043,DPR,East Harlem,Active
M331,M,M11,8,117th Street Community Garden,172 E 117th Street,0.080,DPR,East Harlem,Active
NA,M,M03,2,11th Street Community Garden,422 East 11th Street,0.054,TPL,East Village,1st Avenue & Avenue A
NA,X,X12,15,211th Street Block Association.,Carlisle Place,0.182,NYRP,,At E. 211th Street
NA,X,X06,15,2120 Mapes Avenue HDFC,2124 Mapes Avenue,0.151,TPL,,At E. 181st Street
B535,B,B05,42,400 Montauk Avenue Block Association. (Ismael Vega y Amigos),New Lots Avenue,0.091,DPR,East New York,Active
M313A,M,M03,1,5th Street Slope Garden Club,626-27 East 5th Street,0.031,DPR,East Village,Active
NA,B,B07,38,6/15 Green,274 15th Street,0.287,TPL,Park Slope,corner of 6th Avenue & 15th Street
NA,B,B07,0,64th Street Community Garden,64th Street,NA,DOT,Sunset Park,West of 4th Avenue
M313,M,M03,1,6BC Botanical Garden,624-628 E 6th Street,0.171,DPR,East Village,Active
M293,M,M03,2,6th Street & Avenue B Garden,78-92 Avenue B,0.315,DPR,East Village,Active
B438,B,B16,41,700 Decatur Street Block Association,700 Decatur Street,0.114,DPR,Bed-Stuy,Active
X351,X,X03,17,811 Family and Friends Association,809 Courtlandt Avenue,0.063,DPR,,Active
Q495,Q,Q03,21,97th Street Block Association,33-28 97th Street,0.177,DPR,Corona,Active
M312,M,M03,2,9th Street Community Garden & Park,703 East 9th Street,0.390,DPR,East Village,Active
B507,B,B03,41,A Better Community Garden,762-764 Herkimer Place/13-21 Hunterfly,0.044,DPR,Bed-Stuy,Active
X350,X,X03,16,A. Badillo Community Rose Garden,924 Melrose Avenue,0.064,DPR,Melrose,Active
NA,B,B04,37,Aberdeen Street II Garden Projects,Aberdeen Street,0.253,NYRP,,
B533,B,B16,,Abib Newborn,495 Osborn Street,0.249,DPR,East New York,Active
NA,X,X09,18,Adlai E. Stevenson High School-Ecological Garden,1980 Lafayette Avenue/Stickball Avenue,NA,DOE,,Lafayette & Stickball Avenue
NA,M,M03,2,Alberts Garden,16-18 East 2nd Street,0.070,TPL,East Village,Bowery & 2nd Avenue
B439,B,B03,34,All People's Church of the Apostolic Faith Community Garden,149 Tompkins Avenue,0.064,DPR,Bed-Stuy,Active
NA,M,M03,2,"All Peoples Garden, Inc.",293-295 East 3rd Street,0.099,TPL,East Village,Avenues C & D
B409,B,B06,39,Amazing Garden,261-265 Columbia Street,0.103,DPR,Red Hook,Active
B440,B,B16,41,Amboy St. Garden,199 Amboy Street,0.391,DPR,,Active
B441,B,B03,36,American Heart,122 Hart Street,0.050,DPR,Bed-Stuy,Active
X339,X,X03,16,Angie Lee-Gonzalez & Luis Gonzalez Garden,1768 Bryant Avenue,0.131,DPR,,Active
NA,X,X05,15,Anthony Avenue Garden,2078 Anthony Avenue,0.054,TPL,,E. 180th Street & Burnside Avenue
Q470,Q,X01,,Astoria Residents Reclaiming Our World (ARROW),35th St. Bet. 35th & 36th Aves,0.287,DPR,,
B443,B,B05,37,Atkins Gardeners,213 Atkins Avenue,0.068,DPR,East New York,Active
NA,M,M03,1,Auxiliary Services for High Schools @ P.S. 91,198 Forsyth Street,0.051,DOE,Lower East Side,Stanton Street
M342,M,M03,2,Avenue B Community Garden Association,200 Avenue B,0.050,DPR,East Village,Active
Q486,Q,Q12,28,B.C.C.A. Mini-Park and Garden,150-14 115th Drive,0.092,DPR,,Active
NA,Q,Q12,,Back To Eden,144-29 Lakewood Avenue,NA,TPL,,At Inwood St
B410,B,B06,39,Backyard Garden,61-73 Hamilton Avenue,0.225,DPR,Red Hook,Active
NA,X,X07,11,Bainbridge Avenue Garden,2974-2980 Bainbridge Avenue,0.066,TPL,,E. 201st Street & Bedford Park Boulevard
NA,X,X06,,Bathgate Garden,1836 Bathgate Avenue,NA,NYRP,,"E 175th & E 176th, just North of Cross Bronx"
R137A,R,R03,3,Bayview Habitat,Bayview Terrace,.276,DPR,,
NA,Q,Q14,31,Beach Channel High School,100-00 Beach Channel Drive,NA,DOE,Far Rockaway,At Beach 100 Street
NA,B,B03,41,Bed-Stuy Community Garden (Lola Bryant Community Garden),93-95 Malcolm X Avenue,0.073,NYRP,Bed-Stuy,Greene & Lexington Avenues
NA,B,B03,,Bed-Stuy Farm,404 Decatur Street,NA,DPR/PRI,,Btwn Malcolm X & Patchen Avenue
NA,X,X06,15,Belmont Little Farmers,2483 Belmont Avenue,0.100,TPL,Belmont,E. 189th Street & E. Fordam Rd.
B444,B,B01,34,Berry Street Garden,301-303 Berry Street,0.137,DPR,Williamsburg,Active
NA,X,X04,,Bettes Rose Garden,Teller Avenue,NA,NYRP,,E 164th & E 165th
B446,B,B05,42,Big Red Garden,436 Van Siclen Avenue,0.043,DPR,East New York,Active
NA,X,X12,18,Bissel Gardens,in Bissel Street,0.080,MTA,,from Barnes to Baychester Avenues
NA,M,M11,,Black Veterans For Social Justice,22 East 119th Street,NA,HRA,East Harlem,5th & Madison Avenues
Q487,Q,Q12,28,Block Association #81,Inwood Street,0.115,DPR,Jamaica,Active
M333,M,M10,7,Bradhurst Avenue Tenants Association,Bradhurst Avenue,0.092,DPR,Hamilton Heights,Active
NA,B,B02,,Bridge Plaza Community Garden,Bridge St,NA,NYRP,,Corner of Bridge St & Concord St
NA,B,B02,,Bridge Plaza Court,Bridge Plaza Court,NA,DPR/DOT,,Concord St & Nassau St
M334,M,M03,2,Brisas Del Caribe,237 E 3rd Street,0.060,DPR,East Village,Active
X246,X,X01,,Brook Park,494 East 141st Street,NA,DPR,,Active
B421,B,B02,35,Brooklyn Bears/Carlton Avenue Garden,397-401 Carlton Avenue,0.140,DPR,Clinton Hill,Active
NA,B,B02,33,Brooklyn Bears/Pacific Street Garden,Flatbush Avenue,NA,TPL,Park Slope,Atlantic Avenue & Pacific Street
B422,B,B02,33,Brooklyn Bears/Rockwell Place Garden,65-73 Flatbush Avenue,0.082,DPR,Downtown Brooklyn,Active
NA,B,B02,35,Brooklyn's Finest Garden,48 Lefferts Place,0.057,DPR,,Street James Pl & Grand Avenue
X315,X,X02,17,Bryant Hill Community Garden,899-999 Bryant Avenue,0.340,DPR,Hunt's Point,Active
B447,B,B05,42,C.A.U.S.A. Festival Garden,790 Blake Avenue,0.168,DPR,East New York,Active
NA,X,X05,14,C.E.S. 109 - The Angelo Sanchez Inspirational Garden,1771 Popham Avenue,NA,DOE,,
NA,X,X04,16,C.E.S. 126 - Literacy Garden,175 W 166th Street,NA,DOE,,Ogden Avenue & MLK Jr. Boulevard
NA,X,X03,0,C.E.S. 55,450 St. Pauls Place,NA,DOE,Mt. Eden,Park & Washington Avenues
NA,X,X04,16,C.E.S. 73,1020 Anderson Avenue,NA,TPL/DOE,,E 164th & E. 165th Streets.
X340,X,X03,16,C.S. 134X - Community Improvement Garden,1313-1311 Bristow Street,0.161,DPR,Morrisania,Active
NA,M,M10,9,C.S. 154 - Our Children's Garden,250 W 127th Street,0.066,DOE,,Frederick Douglass & Adam Clayton Powell Boulevards
NA,M,M10,9,C.S. 46 - Tappan School Garden of Heroes,2987 Frederick Douglass Boulevard,NA,DOE,,At Harlem River Drive
NA,X,X06,15,C.S. 57 - Garden of Hope,2111 Crotona Avenue,NA,DOE,,E. 180th & E. 181st Streets.
NA,X,X06,0,C.S. 6 - West Farms School Garden,1000 East Tremont Avenue,NA,DOE,Tremont,Vyse & Bryant Avenues
NA,X,X03,15,C.S. 61 - The  Francisco Oller School,1550 Crotona  Park East,0.055,DOE,,At Charlotte Street
NA,Q,Q13,27,Cambria Heights Civic Association,227th Street,0.207,TPL,Cambria Heights,At Linden Boulevard
M359,M,M03,2,CAMPOS,640-644 East 12th Street,0.119,DPR,East Village,Active
M388,M,M11,9,Carolina Garden / formerly 116th Street Block Association,122nd Street,0.063,DPR,East Harlem,Active
NA,X,X12,0,Carpenter Avenue Community Garden,in East 239th Street,NA,DOT,Wakefield,At Carpenter Avenue
M385,M,M10,9,Carrie McCracken Garden/TRUCE,143-145 St. Nicholas Avenue,0.059,DPR,,Active
NA,B,B06,30,Carroll Street Community Garden (Our Lady of Peace Church or Gil Hodges Garden),534 Carroll Street,0.069,NYRP,,
NA,M,M11,8,Carver Community Garden,236-242 East 124th Street,0.275,TPL,East Harlem,2nd & 3rd Avenues
NA,X,X01,17,Cauldwell Youth Garden,551 Cauldwell Avenue,0.119,TPL,Mott Haven,E. 149th Street & Westchester Avenue
B448,B,B03,36,Cedar Tree Garden,305 Greene Avenue,0.177,DPR,,Active
NA,B,B03,41,Central Bainbridge Block Association Inc.,277-279 Bainbridge Street,0.112,TPL,Bed-Stuy,Ralph & Patchen Avenues
NA,M,M11,9,Chenchitas Group Garden,1691-93 Madison Avenue,0.053,HPD,East Harlem,E. 111th & E. 112th Streets.
NA,M,M10,9,Childrens Aid Soc. Garden (The Sowers),21 West 118th Street,0.057,PRI,,5th & Lenox Avenues
B224A,B,B03,41,Citizens for a Better Community,127 Patchen Avenue,0.299,DPR,Bed-Stuy,Active
NA,M,M02,3,City-As-School H.S.,16 Clarkson Street,0.110,DOE,West Village,Hudson & Varick Streets.
B450,B,B05,37,Clara's Garden,573-579 Glenmore Avenue,0.043,DPR,East New York,Active
X321,X,X04,16,Claremont Neighborhood Garden,1280 Teller Avenue,0.190,DPR,,Active
NA,B,B03,36,Classon/Fulgate Block Association,474 Classon Avenue,0.115,TPL,,Madison & Monroe Streets
NA,X,X04,16,Clay Avenue Community Garden,1328-1332 Clay Avenue,0.033,NYRP,,E. 169th & E. 170th Streets
M374,M,M10,9,Clayton Williams Garden,303 W 126th Street,0.057,TPL/DPR,,Active
B526,B,B05,37,Cleveland Street Vegetable Garden,433-435 Cleveland Street,0.057,DPR,East New York,Active
NA,B,B02,35,Clifton Place Garden,289 Grand Avenue,0.086,TPL,,Clifton Pl. & Greene Avenue
B451,B,B03,36,Clifton Place Memorial Park & Garden,1031-35 Bedford Avenue,0.165,DPR,,Active
NA,X,X06,15,Clinton Avenue Block Association,757 East 179th Street,0.115,NYRP,,N/W corner of Prospect Avenue & 179th Street
M281,M,M04,3,Clinton Community Garden,436 West 48th Street,0.350,DPR,Hell's Kitchen,Active
NA,X,X04,16,College Avenue GreenThumb,1420 College Avenue,0.430,DPR,,E. 170th & E. 171st Streets
NA,M,M10,,Colonial Gardeners,304-306 West 150th St,NA,PRI,,Bradhurst Avenue & Frederick Douglass Boulevard
M335,M,M03,1,Committee of Poor Peoples of the LES Community Garden,171 Stanton Street,0.058,DPR,Lower East Side,Active
B520,B,B04,34,Concerned Citizens of Grove Street,72-74 Grove Street,0.110,DPR,Bushwick,Active
B452,B,B05,37,Concerned Residents of Barbey Street,606 Glenmore Avenue,0.057,DPR,,Active
B453,B,B05,37,Concerned Residents of Montauk Avenue,214 Montauk Avenue,0.091,DPR,East New York,Active
NA,X,X06,15,Concerned Tenants of Daly Avenue,2139 Daly Avenue,0.179,TPL,,181st Street & Bronx Parkway South
NA,B,B04,37,Contented Hart Garden,1475 Bushwick Avenue,0.057,TPL,Bushwick,Pilling & Granite Streets.
B454,B,B04,40,Cooper Street Block Buster Block Association.,41 Cooper Street,0.160,DPR,Bushwick,Active
NA,B,B04,37,Cooper Street Gardeners,34 Cooper Street,0.078,NYRP,,Bushwick Avenue & Broadway
Q474A,Q,Q04,21,Corona Taxpayers Association,52-02 102nd  Street,0.180,DPR,Corona,Active
X338,X,X01,17,Courtlandt Avenue Association,364-366 East 158th Street,0.171,DPR,Melrose,Active
M315,M,M03,2,Creative Little Garden,530 East 6th Street,0.060,DPR,East Village,Active
NA,X,X05,,Creston Jungle Playground,2242 Creston Avenue,NA,NYRP,,E 182nd & E 183rd
B455,B,B05,37,Crystal Street Block Association Community Garden,Crystal Street,0.344,DPR,East New York,Active
NA,Q,Q14,31,Culinary Kids Garde (Seagirt Community Garden),3003 Seagirt Boulevard.,0.138,HPD,Far Rockaway,B30th & B31st
NA,Q,Q12,27,"Curtis ""50 Cent"" Jackson Community Garden",11709 165th Street,0.083,NYRP,,At Foch Boulevard
NA,B,B02,33,David Foulke Community Garden,248-250 Bergen Street,0.073,TPL,Boerum Hill,Bond & Nevins Streets.
NA,X,X07,14,Davidson Avenue Community Garden,2385 Davidson Avenue,0.115,TPL,,W. 184th Street & W. Fordham Rd.
M336,M,M03,2,De Colores Community Garden,311-313 E 8th Street,0.066,DPR,East Village,Active
NA,B,B04,37,Decatur Street Community Garden,1052 Decatur Street,0.057,NYRP,,Bushwick & Evergreen Avenues
X179A,X,X02,17,Demera/Santiago Garden,941-943 Avenue St. John,0.126,DPR,,Not GreenThumb
M323,M,M11,8,Diamante Garden (Block and School Association),306-310 East 118th Street,0.186,DPR,East Harlem,Active
M337,M,M03,2,Dias y Flores,520-522 East 13th Street,0.119,DPR,East Village,Active
NA,M,M12,7,Dorothy K. McGowan Memorial Garden,513 W 158th Street,0.045,TPL,Washington Heights,Amsterdam Avenue & Broadway
M302,M,M11,,Dream Street Park,223 - 231 E. 124 St.,0.252,DPR,,
X271A,X,X04,16,Dred Scott Bird Sanctuary Garden and Park,E 169th Street,0.473,DPR,,Active
NA,X,X06,15,Drew Garden - I.S. 167,East Tremont Avenue,NA,DOT,,west of E. 177th Street & BX River
NA,Q,Q12,28,Dunton Block and Civic Association. Inc.,Remington Street,0.551,TPL,,At Shore Avenue
NA,M,M12,10,Dyckman Valley School - P.S. 152,93 Nagle Avenue,0.090,DOE,,Ellwood & Sicles Streets.
M324,M,M03,2,Earth People,333-335 East 8th Street,0.106,DPR,East Village,Active
NA,M,M03,1,Earth School - P.S.64,600 East 6th Street,0.271,DOE,East Village,At Avenue B
NA,M,M11,,East 103rd Street Community Garden,105 E 103rd Street,NA,NYRP,,Lexington & Park Avenues
NA,X,X01,8,East 143rd Street Community Garden (Bronx Community & Cultural Garden or North Church Garden),401 E 143rd Street,0.208,NYRP,,At Willis
B414,B,B06,15,East 4th St. Com. Gar.(Windsor Terrace Kensington Veterans Mem.),171 E 4th Street,0.057,DPR,Kensington,Active
NA,B,B05,37,East End Community Garden,530-2 Glenmore Avenue / 260 Van Siclen Avenue,0.161,DPR,East New York,At Van Siclen Avenue
NA,M,M11,8,East Harlem Community Garden,429-433 East 117th Street,0.142,TPL,East Harlem,1st & Pleasant Avenues
B458,B,B09,35,Eastern Parkway Coalition,"Eastern Pkwy.,W/O Franklin",0.44,DPR,Crown Heights,Active
M319B,M,M09,0,Edgecomb Avenue Garden Park Sanctuary,339-341 Edgecomb Avenue,0.112,DPR,,Active
X341,X,X03,17,Edith Community Garden (830 Elton Tnts. Assoc.),836 Elton Avenue,0.116,DPR,Melrose,Active
M316,M,M10,21,Edward P. Bowman Park,52 W 129th Street,0.046,DPR,West Harlem,Active
X313,X,X01,17,El Batey Borincano,811-815 Eagle Avenue,0.170,DPR,"
Melrose",Active
X323,X,X06,15,El Batey de Dona Provi,504 East 178th Street,0.130,DPR,,Active
NA,M,M11,8,El Cataño Garden,169 East 110th Street,0.057,NYRP,East Harlem,3rd & Lexington Avenues
X339,X,X01,17,El Flamboyan,Tinton Avenue,0.402,DPR,,Active
X277,X,X01,17,El Girasol,624-638 East 138th Street,0.085,DPR,,Active
X277,X,X01,17,El Girasol,624-638 East 138th Street,0.085,HPD,,Active
M268A,M,M03,2,El Jardin del Paraiso,706-718 East 5th Street /311-321 East 4th Street,0.730,DPR,East Village,Active
B424,B,B01,30,El Puente: Espíritu Tierra Community Garden,203-207 South 2nd Street,0.230,DPR,Williamsburg,Active
M339,M,M03,2,El Sol Brillante Jr.,537 East 12th Street,0.059,DPR,East Village,Active
M340,M,M10,9,Elizabeth Langley Memorial Garden,121-123 West 137th Street,0.110,DPR,Central Harlem,Active
B460,B,B05,42,Elton Street Block Association,585 Elton Street,0.097,DPR,East New York,Active
NA,B,B05,37,Essex Street Community Fulton Street Garden (Fulton Street Community Garden),3030 Fulton Street,0.074,NYRP,East New York,At Essex Street
B461,B,B05,0,Euclid 500 Block Association.,532 Euclid Avenue,0.181,DPR,East New York,Active
NA,B,B05,42,Euclid Pine Block Association,,0.071,TPL,East New York,Aldride & Bay Vew
B532,B,B03,,F.A.R.R. Block Association,808 Herkimer Street,0.028,DPR,,Active
B462,B,B05,42,Family Community Garden - Brooklyn,793 Cleveland Street,0.275,DPR,East New York,Active
M330,M,M11,8,Family Community Garden - Manhattan,156 East 111th Street,0.040,DPR,East Harlem,Active
NA,M,M11,8,Family Garden,431 East 114th Street,0.057,NYRP,East Harlem,1st & Pleasant Avenues
X337,X,X01,17,Family Group Garden,419 East 158th Street,0.101,DPR,Melrose,Active
B463,B,B16,41,Fantasy Garden,181 Legion Street,0.230,DPR,Brownsville,Active
X252B,X,X06,0,Farm in the Bronx,East 182nd Street,0.188,DPR,,Active
B464,B,B16,41,Farmers Garden,1897-1905 Bergen Street,0.154,DPR,,Active
M310,M,M03,2,Firemens Memorial Garden Inc.,358-364 E 8th Street,0.170,DPR,East Village,Active
B465,B,B03,36,First Quincy Street GreenThumb Garden,397-401 Quincy Street,0.130,DPR,,Active
M358,M,M03,,First Street Garden,48 East 1st Street,0.061,DPR,,Active
B466,B,B05,42,First Temple of David,494 Bradford Street,0.062,DPR,East New York,Active
M291,M,M01,1,FishBridge Pk. (South-Water-Front Neigh. Assoc.),338-340 Pearl Street,0.100,DPR,Downtown Manhattan,Active
NA,M,M10,9,Five Star Block Association,250-252 West 121st Street,0.083,TPL,Harlem,Adam Clayton Powell & Fredrick Douglas Blvds
B467,B,B05,37,Floral Vineyard,2379-2385 Pitkin Avenue,0.107,DPR,East New York,Active
X324,X,X07,15,Fordham Bedford Lot-Busters,2592-2597 Bainbridge Avenue,0.044,DPR/TPL,,Active
X324,X,X07,15,Fordham Bedford Lot-Busters,2592-2597 Bainbridge Avenue,0.044,TPL/DPR,,Active
M317,M,M09,7,Frank White Memorial Garden,506-508 West 143rd Street,0.090,DPR,Hamilton Heights,Active
X318,X,X03,16,Franklin Memorial Garden,1060-1062 Cauldwell Avenue,0.120,DPR,Morrisania,Active
NA,M,M07,0,Frederick Douglass Academy HS,2599 Adam Clayton Powell Jr Boulevard,0.197,DOE,,At W. 147th Street
NA,M,M11,9,Friendly Garden,95 East 111th Street,0.076,HPD,East Harlem,At Park Avenue
NA,M,M09,7,Friendship Garden (Lucille McClarey Garden),499 West 150th Street,0.038,NYRP,Hamilton Heights,
M377,M,M10,,Garden,Fredrick Douglas Blvd. and W. 152ns St,0.046,DPR,,
