PropID,Boro,Community Board,Council District,Garden Name,Address,Size,Jurisdiction,NeighborhoodName,Cross Streets
B420,B,B03,41,Garden Beautiful,Corner of Broadway & Putnam Ave.,0.194,DPR,Bed-Stuy,Active
NA,B,B03,41,Garden of Angels,978 Greene Avenue,0.057,TPL,Bed-Stuy,Patchen Avenue & Malcolm X Blvd.
X297,X,X04,14,Garden of Eden - Bronx,1686 Weeks Avenue,0.210,DPR,,Active
X293,X,X06,15,Garden of Happiness,2156-2160 Prospect Avenue,0.330,DPR,Crotona,Active
NA,B,B03,36,Garden of Hope,392 Hancock Street,0.046,NYRP,,Throop & Marcus Garvey Blvd
X298,X,X04,14,Garden of Life,1685 Weeks Avenue,0.180,DPR,,Active
M341,M,M10,9,Garden of Love,302 West 116th Street,0.087,DPR,Upper West Side,Active
B399,B,B06,38,Garden of Union (Annie's Garden),"634-36, 640 Union Street",0.203,DPR,Park Slope,Active
NA,X,X06,15,Garden Of Youth,E 182nd Street,NA,PRI,Crotona,At Prospect Avenue
M071A,M,M09,,Garden People,West 91st and Riverside Drive,NA,DPR,,Active
M329,M,M03,2,Generation X Cultural Garden,270-272 East 4th Street,0.110,DPR,East Village,Active
NA,B,B05,42,Genesis Homes Garden,298-304 Snediker Avenue,0.054,DPR,East New York,
Q488,Q,Q12,28,George Eagle Carr Community Garden,148th Street,0.121,DPR,Jamaica,Active
Q489,Q,Q12,27,George Washington Carver Botanical Garden,109-13 156th Street,0.057,DPR,,Active
NA,M,M12,10,George Washington High School,549 Audubon Avenue,NA,DOE,Washington Heights,W. 190th St & Ft. George-Amstersam Avenue
NA,B,B02,0,George Westinghouse HS - Marvin's Garden,"105 Johnson Street (Tech), Brooklyn, NY 11201",NA,DOE,Downtown Brooklyn,Jay & Johnson Street
B415,B,B05,42,Georgia Avenue Community Garden,328 New Lots Avenue,0.036,DPR,East New York,Active
B436,B,B16,42,Gethsemane Garden,144 Newport Street,0.046,DPR,Brownsville,Active
B468,B,B05,37,Glenmore Hendrix Block Assoc.,555 Glenmore Avenue,0.032,DPR,East New York,Active
NA,X,X09,,Glover Street Community Garden,"1642 Glover Street, Bronx NY 10462",NA,NYRP,,Intersection of Castle Hill & Glover Street
B469,B,B05,42,Good Shepherd's Community Group,555-557 Shepherd Avenue,0.114,DPR,East New York,Active
B428,B,B04,,Goodwin Gardens,46 - 62 Goodwin St.,0.348,DPR,,
B470,B,B04,37,Granite Street Block Association,28-32 Granite Street,0.172,DPR,Bushwick,Active
NA,X,X04,16,Grant Avenue Garden,1062 Grant Avenue,0.058,TPL,,E. 165th & E. 166th Streets
B058A,B,B01,33,Green Dome,229 North 12th Street,NA,DPR,Greenpoint,Active
B471,B,B05,37,Green Gems,947-953 Glenmore Avenue,0.494,DPR,East New York,Active
NA,B,B06,38,Green Space @ President Street,222 5th Avenue,0.045,TPL,Park Slope,At President Street
B472,B,B03,36,Greene Avenue United Neighbors Association,490 Greene Avenue,0.046,DPR,,Active
NA,B,B02,35,Greene Garden,2 South Portland Avenue,0.084,TPL,,At DeKalb Avenue
B484,B,B05,37,Gregory's Garden (P.S. 158 Memorial Garden),"444,448 Warwick Avenue",0.057,DPR,East New York,Active
NA,B,B03,,Halsey Ralph and Howard Garden,774 Halsey St.,NA,HPD,,
B473,B,B03,36,Hancock T & T Block Association,322-324 Hancock Street,0.081,DPR,,Active
B527,B,B05,,Hands & Heart (New Lots Urban Farm),New Lots Avenue,NA,DPR,East New York,Active
X118A,X,X09,18,Harding Park Beautification Project,155 Harding Park,1.160,DPR,,Active
M363,M,M11,9,Harlem Rose Garden,4-8 E 129th Street,0.136,DPR,,Active
M297,M,M10,9,Harlem Success Garden - P.S. 175/I.S. 275,116 - 122 West 134th Street,0.250,DPR,Harlem,Active
NA,M,M10,21,Harlem Village Green,52 W 129th Street,0.046,PRI,Harlem,
NA,B,B03,36,Hart Street Community Garden,169-171 Hart Street,0.092,TPL,Bed-Stuy,Tompkins & Throop
B474,B,B03,36,Hart to Hart,104-108 Hart Street,0.332,DPR,Bed-Stuy,Active
B400,B,B03,36,Hattie Carthan Community Garden,654 Lafayette Avenue/363-365 Clifton Place,0.117,DPR,Bed-Stuy,Active
NA,B,B01,34,Heckscher Foundation For Children's Garden,134-136 Scholes Street,0.057,NYRP,Williamsburg,
NA,B,B05,42,Hendrix Street Community Garden (Block Association of Hendrix Street),532 Hendrix Street,0.023,NYRP,East New York,Blake & Dumont Avenues
NA,M,M11,8,Herb Garden (111th St. Betterment Association),176 E 111th Street,0.080,NYRP,East Harlem,3rd & Lexington Avenues
B475,B,B05,37,Herbal Garden of East New York,582 - 590 Glenmore Avenue,0.230,DPR,East New York,Active
NA,M,M04,0,High School For Environmental Studies,444 W 56th Street NY NY 10019,NA,DOE,Midtown,9th & 10th Avenues
B047A,B,B05,37,Highland Park Children's Garden,Jamaica Avenue,0.410,DPR,Highland Park,Active
NA,B,B02,35,Hollenback Community Garden,460 Washington Avenue,0.158,TPL,Clinton Hill,Gates & Greene Avenue
NA,M,M11,8,Home Depot Community Garden  (St. Mark's Monastery 1),415-421 East 117th Street,0.163,NYRP,East Harlem,1st Avenue & E 117th St
M371,M,M03,1,Hope Garden,193 East 2nd Street,0.046,DPR,East Village,Active
NA,M,M09,7,Hope Steven Garden,1656 Amsterdam Avenue,0.062,TPL,Hamilton Heights,142nd St & Hamilton Pl & Amsterdam Avenue
X346,X,X06,15,Hornaday Community Garden (Volky Flower Garden),851 Hornaday Avenue,0.115,DPR,,Active
B528,B,B16,41,Howard Garden,750 Howard Avenue,0.219,DPR,Brownsville,Active
B413,B,B16,37,Hull Street Community Garden Inc.,196 Hull Street,0.320,DPR,Ocean Hill / Brownsville,Active
NA,B,B16,41,Hull Street Playground,145 Hull Street,0.057,NYRP,Bed-Stuy,Hopkinson & Rockaway Avenues
M344,M,M11,8,Humacao Community Garden,335 E 108th Street,0.110,DPR,East Harlem,Active
B408,B,B06,39,Human Compass Community  Garden Inc.,207-209 Columbia Street,0.073,DPR,Red Hook,Active
NA,M,M12,10,I.S. 143 - Penny Harvest Garden,511 & 516 West 182nd Street,0.080,DOE,Washington Heights,Amsterdam Avenue & Audubon Avenue (Fort George)
NA,X,X06,15,I.S. 193X,1919 Prospect Avenue,0.677,DOE,,
NA,M,M12,7,I.S. 218 - Swindler Cove Garden,Harlem River Drive/Dyckman Street,NA,DOE,Washington Heights,
NA,B,B11,0,I.S. 227 - Shallow's School Yard Santuaries,6500 16th Avenue & 65th Street,NA,DOE,,Same
NA,B,B05,42,I.S. 311 - The Essence School,"800 Van Siclen Avenue, Brooklyn, NY 11207",NA,DOE,,Linden Blvd.
NA,B,B12,39,I.S. 62 - The Greening of Ditmas,700 Cortelyou Road,NA,DOE,Kensington,East 7th & Ditmas
NA,B,B01,33,I.S. 71,215 Heyward Street,NA,TPL/DOE,Williamsburg,Marcy Avenue & Harrision Street
NA,M,M12,0,I.S. 90 Miracle Sisters Garden,"21 Jumel Place, NY NY 10032",NA,DOE,Washington Heights,Edgecome Avenue - 167th/169th St
NA,B,B11,44,I.S. 96,99 Avenue P,NA,DOE,,
NA,B,B08,41,Imani II Garden (Schenectady Avenue Community Garden),87-91 Schenectady Avenue,0.092,HPD,Crown Heights,
X314,X,X01,17,Isla Verde Garden,625 Wales Avenue,0.160,DPR,,Active
NA,X,X03,16,J.H.S. 120,890 Cauldwell Avenue,NA,DOE,,
NA,B,B02,35,J.H.S. 265,101 Park Avenue,2.712,DOE,,N. Portland/Flushing
M364,M,M11,8,Jackie Robinson Community Garden,103 East 122nd Street,0.058,DPR/HPD,,Active
X319,X,X03,16,Jackson Forest/Morrisania Concerned Citizens,722 & 736 Home Street,0.180,DPR,Morrisania,Active
NA,X,X03,16,Jacqueline Denise Davis Garden,1022-1024 Boston Road (north of E 165th Street),0.223,TPL,,165th Street & Cauldwell Avenue
NA,X,X03,0,Jane Adams Vocational H.S. - 4 Seasons Garden,900 Tinton Avenue,NA,DOE,,163rd & E. 161st Street
NA,B,B03,36,Jane Bailey Memorial Garden,327-329 Greene Avenue,0.094,NYRP,,Franklin & Classon
X320,X,X03,15,Jardin de la Familia,1507 Washington Avenue,0.320,DPR,,Active
NA,X,X03,17,Jardin la Roca/Rock Garden,160 Elton Avenue,NA,DPR,Melrose,East 159 & East 160th
B477,B,B05,24,Jerome Gardens,447 Jerome Street,0.036,DPR,,Active
B478,B,B05,37,Jerry and the Senior Gents of E.N.Y.,349 Schenck Avenue,0.057,DPR,East New York,Active
B511,B,B16,1,Jes Good Rewards Children's Garden,155 Amboy Street,0.213,DPR,Brownsville,Active
NA,X,X08,10,JFK High School - Enchanted Garden,JFK High School 99 Terrace View Avenue,NA,DOE,Marble Hill,Tibbet Avenue/ 230th Street
NA,X,X12,15,Jim Mackey Eastchester Road Community Garden,E/S Eastchester Road & N/O E 222nd Street,0.046,NYRP,,
R146,R,R01,49,Joe Holzka Community Garden,1161 Castleton Avenue,0.429,DPR,,Active
NA,Q,Q08,0,John Bowne High School,"63-25 Main Street  Flushing, NY 11367",2.296,DOE,,Reeves Avenue & Gravett Rd
NA,B,B06,38,John Jay High School,"237 7th Avenue.  Brooklyn, NY 11215",0.689,DOE,Park Slope,corner of 7th & 5th Street
NA,B,B03,34,John the Baptist Community Center Inc.,10 Stuyvesant Avenue,0.076,TPL,,
B509,B,B05,37,Jordan Magic Garden - DPR,Belmont Ave & Van Siclen Ave,0.115,DPR,East New York,Active
NA,X,X03,0,Jose Gonzalez House Community Garden,1175 Hoe Avenue,NA,PRI,,Home & E.167th Street
M351,M,M10,9,Joseph Daniel Wilson Memorial Gardens,219 W. 122nd Street,0.060,DPR,,Active
M345,M,M03,2,Kenkeleba House Garden,212 E. 3rd Street,0.310,DPR,East Village,Active
B398,B,B03,36,Kosciusko St. Comm. Pk./Learning Center,385-389 Kosciusko Street,0.185,DPR,Bed-Stuy,Active
X266A,X,X06,15,Krystal Community Garden,2085-2093 Vyse Avenue.,0.614,DPR,,Active
NA,M,M11,8,La Casita,223 E. 119th Street,0.057,NYRP,East Harlem,2nd & 3rd Avenue
M383,M,M11,8,La Cuevita Community Garden,71 East 115th Street,0.057,DPR,East Harlem,Active
X145,X,X01,,La Finca Del Sur/ South Bronx Farmers,138th & Grand Concourse,0.255,DPR/MTA/DOT,,Active
NA,B,B04,34,La Finea,1036 Flushing Avenue,NA,TPL,,Knickerbocker Avenue  & Vandervoort Pl.
X327,X,X04,16,La Isla,96-98 W. 163rd Street,0.110,DPR,Highbridge,Active
M373,M,M07,8,La Perla Garden,76 W. 105th Street,0.036,DPR,Upper West Side,Active
M325,M,M03,2,La Plaza Cultural-Armando Perez,632-650 E. 9th Street,0.640,DPR,East Village,Active
NA,M,M02,2,LaGuardia Corner Community Garden,511 LaGuardia Place,0.080,DOT,Greenwich Village,Bleecker & Houston Streets.
X328,X,X04,16,Las Casitas Community Garden,1126 - 1140 Woodycrest Avenue,0.190,DPR,Highbridge,Active
X337,X,X01,17,Latinos Unidos,427 East 157th Street,0.116,DPR,,Active
NA,X,X05,0,Learning Tree,1885 University Avenue (behind Calvary Methodist Church),NA,PRI,,W. Burnside & W. Tremont
B479,B,B03,19,Lefferts Place Block Association,162 Lefferts Place,0.068,DPR,,Active
Q045A,Q,Q02,26,"LIC Comm. Gardens, Inc.",S/S 49th Avenue./W/O Vernon Boulevard.,0.172,DPR,Long Island City,Active
NA,M,M08,0,Life Sciences High School,320 96th Street NY NY 10128,NA,DOE,Upper East Side,1st & 2nd Avenue
M346,M,M11,8,"Life Spire (CRMD, Inc.)",2015 Lexington Avenue,0.020,DPR,Harlem,Active
B480,B,B09,40,Lincoln Road Garden,316 Lincoln Road,0.065,DPR,,Active
NA,B,B06,33,Lincoln-Berkeley Comm. Garden,20 Lincoln Place,0.064,TPL,Park Slope,between 5th & 6th Street
NA,Q,Q12,27,Linden Boulevard Community Garden,178th Street & Linden Boulevard,0.013,NYRP,,At traingle 115th Avenue
NA,B,B04,34,Linden-Bushwick Garden,113 Linden Street,0.244,PRI,Bushwick,Broadway & Bushwick Avenues
NA,M,M11,9,Little Blue House,1675 Madison Avenue,0.024,HPD,East Harlem,111 Street
M326,M,M03,1,Liz Christy Garden,110 E Houston Street,1.090,DPR,Lower East Side,Active
NA,Q,Q01,0,Long Island City Roots Community Garden,47th Avenue.,NA,MTA,,29th & 30th Streets
M357,M,M03,,Los Amigos,221 East 3rd Street,0.061,DPR,Lower East Side,Active
NA,M,M11,8,Los Amigos Garden,326 Pleasant Avenue,0.045,NYRP,East Harlem,
M361,M,M03,2,Lower East Side Ecology Center,213 E. 7th Street,0.150,DPR,East Village,Active
NA,M,M03,1,Lower East Side People Care,25 Rutgers Street,0.046,TPL,Lower East Side,Henry & Madison
NA,M,M03,0,M.S. 131,"100 Hester Street  NY, NY 10002",0.018,DOE,Lower East Side,Forsyth & Eldridge
NA,X,X11,13,M.S. 144,2545 Gunther Avenue,0.459,DOE,,
NA,Q,Q09,0,M.S. 210 - YMCA Beacon Center Garden,"93-11 101st Street, Ozone Park, NY 11416",NA,DOE,Ozone Park,93rd & 94th streets
NA,B,B08,35,M.S. 340,227 Sterling Place,NA,DOE,Prospect Heights,Corner Vanderbuilt & Flatbush Avenue
NA,B,B09,41,M.S. 391 Mahalia Jackson,790 East New York Avenue,NA,DOE,,
NA,M,N/A,0,M.S. 54 - Booker T Washington Garden,103 West 108th Street,NA,DOE,East Harlem,Columbus & Amsterdam Avenue
NA,B,B09,40,M.S. 61 -  Atwell,400 Empire Boulevard.,NA,DOE,,
B499,B,B03,41,Madison Community GreenThumb Garden,894 Madison Street,0.057,DPR,,Active
B481,B,B04,37,Madison Square Garden,1262-1264 Madison Street,0.165,DPR,,Active
NA,B,B04,34,Madison Street Association,974 Madison Street,0.041,NYRP,,
B482,B,B03,36,Madison Street Block Association,88-90 Madison Street,0.039,DPR,,Active
NA,M,M09,7,Maggies Garden,564 West 149th Street,0.075,NYRP,Washington Heights,Amsterdam & Broadway
M327,M,M11,8,Maggies Garden (formerly Ebenezer Wesleyan Methodist Church Garden),1574 Lexington Avenue,0.057,DPR,East Harlem,Active
NA,M,M11,8,Magic Garden,1665-71 Park Avenue,0.207,HPD,East Harlem,117-118th Street
NA,Q,Q03,21,Malcom X Day Care Center,111-26 Northern Boulevard.,0.046,TPL,,111th ST & 112th ST
NA,B,B08,36,MaMa Dee's Garden,1397 Bedford Avenue,0.072,TPL,Crown Heights,
B483,B,B05,37,Manleys Place,2539 Pitkin Avenue,0.280,DPR,East New York,Active
NA,X,X09,17,Manor Avenue Seniors Garden,1025 Manor Avenue,0.057,TPL,,Bruckner Blvd & Watson
B510,B,B16,41,Marcus Garvey Tenants Association,Strauss Street/N/O Pitkin Avenue,0.230,DPR,Brownsville,Active
M297A,M,M10,9,Margrichantie Memorial Garden,155-159 W. 133rd Street,0.171,DPR,,Active
NA,X,X10,0,Maritime Academy @ P.S. 10,"2770 Lafayette Avenue, Bronx, NY 10465",NA,DOE,Schuylerville,Brinsmade Avenue & Cross Bronx Expressway
NA,Q,Q03,21,McIntosh Neighborhood Assoc.,S/E/C 100th Street & McIntosh Street,0.127,TPL,,27th Avenue & 25th Avenue
Q493,Q,Q12,28,McKinleys Childrens Garden,108-56 Union Hall Street,0.091,DPR,Jamaica,Active
NA,B,B16,16,McLeods Community Garden (formerly Powell Street Block Association - Liberty Ave),130 Liberty Avenue,0.257,NYRP,,Sackman & Powell Streets.
NA,X,X01,17,Members Group (Dalia Group Garden),724 Courtlandt Avenue,0.057,NYRP,Melrose,E 156th & E 157th
NA,Q,Q12,27,"Merrick-Marsden Neighbors Association., Inc.",11818-11820 Merrick Boulevard.,0.046,TPL,,119th Avenue
M105A,M,M02,3,Mfinda Kalunga Garden,Rivington Street Crossover (in Sarah Roosevelt Park),NA,DPR,East Village,Active
NA,X,X02,18,Mildred T. Rhodebeck Garden (Garden of Eden),927 Faile Street,0.193,NYRP,,N/W corner of Bruckner Boulevard & Faile Street
X329,X,X06,15,Miracle Garden - Bronx,Marmion Avenue,0.110,DPR,,Active
M314,M,M03,1,Miracle Garden - Manhattan,194-196 East 3rd Street,0.120,DPR,East Village,Active
NA,M,M09,7,Mo Pals,545 West 147th Street,0.039,TPL,Hamilton Heights,Amsterdam & Broadway
M347,M,M07,8,Mobilization For Change Community Garden,955 Columbus Avenue,0.043,DPR,Upper West Side,Active
X342,X,X03,,Model T,1312 Bristow Street.,0.272,DPR,,Active
M348,M,M12,7,Morris Jumel Community Garden,455-457 W 162nd Street,0.100,DPR,Washington Heights,Active
X275,X,X04,14,Mosaic Center (Success Garden),1315-31 Odgen Avenue,0.270,DPR,,Active
NA,B,B03,0,Mt. Lebanon Baptist Church,354 Stuyvesant Avenue.,NA,PRI,Bed-Stuy,McDonough (corner) & Macon
B514,B,B05,42,Nehemiah Ten GreenThumb Block Association,565 Barbey Street,0.275,DPR,East New York,Active
NA,X,X01,17,Neighborhood Advisory Committee,360-362 E. 151st Street,0.135,TPL,Melrose,Courtlandt & Melrose Avenues
NA,B,B08,36,Neighborhood Community Garden,1123 Saint Marks Avenue,0.073,DPR,,Schenectady & Utica Avenues
M338,M,M11,8,Neighbors of Vega Baja,E. 109th Street,0.072,DPR,East Harlem,Active
M349,M,M10,9,New 123rd Street Block Association,"112,114 & 116 W. 123rd Street",0.140,DPR,Harlem,Active
B518,B,B03,41,New Age Pride (Victory Garden's Group),953 Gates Avenue,0.057,DPR,Bed-Stuy,Active
NA,B,B03,36,New Harvest (Vrn/Mrcy/Tmpks B.A.),"125,123,121 Vernon Avenue",0.138,HPD,Bed-Stuy,
X241,X,X02,18,New Hoe Avenue Garden,958 New Hoe Avenue,0.230,DPR,,Active
B449,B,B05,42,New Vision Garden,590-594 Schenck Avenue.,0.321,DPR,East New York,Active
B513,B,B16,42,Newport Gardens,823 Rockaway Avenue,0.138,DPR,Brownsville,Active
NA,B,B01,0,Nicks Garden,Lorimer and Bayard Streets,NA,DPR,,
X273,X,X03,15,North LUBAs Community Rock Garden,1665 Longfellow Avenue,NA,DPR,,Active
NA,B,B01,33,Northside Community Garden,599 Driggs Avenue,0.034,TPL,Williamsburg,c/o Driggs & N. 5th Street
NA,M,M04,3,Oasis Community Garden (Hell’s Kitchen),511-519 W. 52nd Street,0.115,HPD,Hell's Kitchen,10th & 11th Avenue
B425,B,B01,34,Olive Garden,21-25 Olive Street,0.179,DPR,,Active
M321A,M,M03,2,Open Road Park (LES),404-16 East 12th Street,0.459,DPR,East Village,Active
M354,M,M03,2,Orchard Alley,350-54 East 4th Street,0.224,DPR,East Village,Active
B024,B,B01,,Orient Grove,Metropolitan Ave. and Orient Ave.,0.149,DPR,,
B521,B,B05,37,Oriental Garden,369-371 Barbey Street & 326-328 Jerome St,0.188,DPR,East New York,Active
M365,M,M10,9,Our Little Green Acre,275-277 West 122nd Street,0.052,DPR,,Active
NA,X,X07,10,P.S. / M.S. 20,3050 Webster Avenue,0.008,DOE,,East 220 & Mosholu Prky
NA,B,B06,39,P.S. 107 - Rainbow Garden,1301 8th Avenue,0.023,DOE,,
NA,M,M04,0,P.S. 11,320 West 21st Street  NY NY 10011,NA,DOE,Chelsey,8th & 9th Avenue
NA,M,M04,3,P.S. 111,440 W. 53rd Street,NA,DOE,Hell's Kitchen,
NA,M,M12,10,P.S. 115M,586 W. 177th Street,0.161,DOE,,
NA,B,B18,45,P.S. 119,3829 Avenue K,NA,DOE,,
