STATEN ISLAND CONDOMINIUM PROPERTY Boro-Block-Lot,STATEN ISLAND CONDOMINIUM PROPERTY Condo Section,STATEN ISLAND CONDOMINIUM PROPERTY Address,STATEN ISLAND CONDOMINIUM PROPERTY Neighborhood,STATEN ISLAND CONDOMINIUM PROPERTY Building Classification,STATEN ISLAND CONDOMINIUM PROPERTY Total Units,STATEN ISLAND CONDOMINIUM PROPERTY Year Built,STATEN ISLAND CONDOMINIUM PROPERTY Gross SqFt,STATEN ISLAND CONDOMINIUM PROPERTY Est. Gross Income,STATEN ISLAND CONDOMINIUM PROPERTY Gross Income per SqFt,STATEN ISLAND CONDOMINIUM PROPERTY Full Market Value,STATEN ISLAND CONDOMINIUM PROPERTY Market Value per SqFt, COMPARABLE RENTAL 1 Boro-Block-Lot,COMPARABLE RENTAL 1 Address,COMPARABLE RENTAL 1  Neighborhood,COMPARABLE RENTAL 1  Building Classification,COMPARABLE RENTAL 1  Total Units,COMPARABLE RENTAL 1  Year Built,COMPARABLE RENTAL 1  Gross SqFt,COMPARABLE RENTAL 1  Est. Gross Income,COMPARABLE RENTAL 1  Gross Income per SqFt,COMPARABLE RENTAL 1 Full Market Value,COMPARABLE RENTAL 1  Market Value per SqFt,COMPARABLE RENTAL 1  Dist. from Coop in miles,COMPARABLE RENTAL 2  Boro-Block-Lot,COMPARABLE RENTAL 2  Address,COMPARABLE RENTAL 2  Neighborhood,COMPARABLE RENTAL 2  Building Classification,COMPARABLE RENTAL 2  Total Units,COMPARABLE RENTAL 2  Year Built,COMPARABLE RENTAL 2  Gross SqFt,COMPARABLE RENTAL 2  Est. Gross Income,COMPARABLE RENTAL 2  Gross Income per SqFt,COMPARABLE RENTAL 2  Full Market Value,COMPARABLE RENTAL 2  Market Value per SqFt,COMPARABLE RENTAL 2  Dist. from Coop in miles
5-00251-7501,48-R1,"200 HART BOULEVARD
Staten Island, New York
(40.63054518810277, -74.10048018104207)",SILVER LAKE,R4-ELEVATOR,47,1937,51552,530470,10.29,1789998,34.7,5-03168-0161,"1000 TARGEE STREET
Staten Island, New York
(40.60461509117981, -74.09113051231361)",GRASMERE,D5-ELEVATOR,98,1972,74260,863625,11.63,3040000,40.9,1.85,,,,,,,,,,,,
5-00579-7501,45-R1,"55 AUSTIN PLACE
Staten Island, New York
(40.63128829168903, -74.08577235111134)",TOMPKINSVILLE,R4-ELEVATOR,147,1965,159096,1828013,11.49,6439986,40.5,5-00593-0001,"800 VICTORY BOULEVARD
Staten Island, New York
(40.62428526871229, -74.09396048742536)",GRYMES HILL,D1-ELEVATOR,150,1961,143419,1648533,11.49,5810000,40.5,0.85,,,,,,,,,,,,
5-00610-7501,25-R1,"830 HOWARD AVENUE
Staten Island, New York
(40.6129442240283, -74.09809589868091)",SUNNYSIDE,R4-ELEVATOR,66,1981,65392,672883,10.29,2269998,34.7,5-03168-0161,"1000 TARGEE STREET
Staten Island, New York
(40.60461509117981, -74.09113051231361)",GRASMERE,D5-ELEVATOR,98,1972,74260,863625,11.63,3040000,40.9,0.75,,,,,,,,,,,,
5-00610-7502,34-R1,"850 HOWARD AVENUE
Staten Island, New York
(40.61275315799477, -74.09837577355162)",SUNNYSIDE,R4-ELEVATOR,67,1981,65392,672883,10.29,2270011,34.7,5-03168-0161,"1000 TARGEE STREET
Staten Island, New York
(40.60461509117981, -74.09113051231361)",GRASMERE,D5-ELEVATOR,98,1972,74260,863625,11.63,3040000,40.9,0.75,,,,,,,,,,,,
5-00631-7501,94-R1,"755 NARROWS ROAD
Staten Island, New York
(40.61012016426968, -74.09183200161304)",GRYMES HILL,R4-ELEVATOR,93,1987,72970,922340,12.64,3469998,47.6,5-00589-0053,"610 VICTORY BOULEVARD
Staten Island, New York
(40.62761017024176, -74.09079911523764)",GRYMES HILL,D1-ELEVATOR,72,1940,72600,917480,12.64,3450000,47.5,1.15,5-00589-0035,"650 VICTORY BOULEVARD
Staten Island, New York
(40.62650897690894, -74.09157382589072)",GRYMES HILL,D1-ELEVATOR,61,1940,72860,816594,11.21,2880000,39.5,1.15
5-02400-7501,115-R1,"80 RICHMOND HILL ROAD
Staten Island, New York
(40.60667400010499, -74.16240100000613)",NEW SPRINGVILLE,R4-ELEVATOR,243,1990,208726,2849109,13.65,11299972,54,5-01248-0200,"110 CONTINENTAL PLACE
Staten Island, New York
(40.630177614199745, -74.16190168573812)",MARINERS HARBOR,D3-ELEVATOR,224,1953,222300,2251899,10.13,7610000,34.2,3.35,5-01245-0001,"311 GRANDVIEW AVENUE
Staten Island, New York
(40.63311598452849, -74.16515678658479)",MARINERS HARBOR,D1-ELEVATOR,381,1953,312400,3164612,10.13,10700000,34.3,3.45
5-02450-7506,39-R1,"2 ELMWOOD PARK DRIVE
Staten Island, New York
(40.58124017148734, -74.16269143745909)",NEW SPRINGVILLE,R4-ELEVATOR,177,1983,195678,1831546,9.36,6040019,30.9,5-03157-0001,"1950 CLOVE ROAD
Staten Island, New York
(40.60600405116905, -74.08661513939974)",GRASMERE,D1-ELEVATOR,177,1973,180495,1690099,9.36,5570000,30.9,4.1,,,,,,,,,,,,
5-02450-7509,4-R1,"5 WINDHAM LOOP
Staten Island, New York
(40.57778177952332, -74.1629343054594)",NEW SPRINGVILLE,R4-ELEVATOR,163,0,176455,1621621,9.19,5340022,30.3,5-02877-0025,"55 BOWEN STREET
Staten Island, New York
(40.614664489608586, -74.0830542384052)",CONCORD-FOX HILLS,D1-ELEVATOR,156,1973,154860,2145073,13.85,6590000,42.6,4.6,,,,,,,,,,,,
5-02451-7501,113-R1,"95 ESSEX DRIVE
Staten Island, New York
(40.58141329180242, -74.15840669807311)",NEW SPRINGVILLE,R4-ELEVATOR,31,1989,35212,416205,11.82,1470005,41.7,5-02102-0028,"121 FREEDOM AVENUE
Staten Island, New York
(40.596275618399375, -74.16368983219866)",NEW SPRINGVILLE,C9-WALK-UP,56,1971,43200,527431,12.21,1980000,45.8,1.1,5-02102-0045,"105 FREEDOM AVENUE
Staten Island, New York
(40.59715481532797, -74.16382399403457)",NEW SPRINGVILLE,C9-WALK-UP,36,1971,29200,333781,11.43,1180000,40.4,1.1
5-02451-7501,113-R2,"75 ESSEX DRIVE
Staten Island, New York
(40.58168475109895, -74.15812638684298)",NEW SPRINGVILLE,R4-ELEVATOR,31,1989,35212,416205,11.82,1469995,41.7,5-02102-0045,"105 FREEDOM AVENUE
Staten Island, New York
(40.59715481532797, -74.16382399403457)",NEW SPRINGVILLE,C9-WALK-UP,36,1971,29200,333781,11.43,1180000,40.4,1.1,5-02102-0028,"121 FREEDOM AVENUE
Staten Island, New York
(40.596275618399375, -74.16368983219866)",NEW SPRINGVILLE,C9-WALK-UP,56,1971,43200,527431,12.21,1980000,45.8,1.1
5-02451-7501,113-R3,"40 WELLINGTON COURT
Staten Island, New York
(40.581833766866566, -74.1560368578927)",NEW SPRINGVILLE,R4-ELEVATOR,31,1989,35212,416205,11.82,1469996,41.7,5-02102-0028,"121 FREEDOM AVENUE
Staten Island, New York
(40.596275618399375, -74.16368983219866)",NEW SPRINGVILLE,C9-WALK-UP,56,1971,43200,527431,12.21,1980000,45.8,1.1,,,,,,,,,,,,
5-02451-7501,113-R4,"120 WELLINGTON COURT
Staten Island, New York
(40.58044762112344, -74.15748910788518)",NEW SPRINGVILLE,R4-ELEVATOR,31,1989,35212,416205,11.82,1470001,41.7,5-02102-0028,"121 FREEDOM AVENUE
Staten Island, New York
(40.596275618399375, -74.16368983219866)",NEW SPRINGVILLE,C9-WALK-UP,56,1971,43200,527431,12.21,1980000,45.8,1.1,,,,,,,,,,,,
5-02452-7501,107-R1,"41 WELLINGTON COURT
Staten Island, New York
(40.581804335269666, -74.15597595729378)",NEW SPRINGVILLE,R4-ELEVATOR,37,1989,47880,556844,11.63,1959988,40.9,5-03168-0161,"1000 TARGEE STREET
Staten Island, New York
(40.60461509117981, -74.09113051231361)",GRASMERE,D5-ELEVATOR,98,1972,74260,863625,11.63,3040000,40.9,3.85,,,,,,,,,,,,
5-02452-7501,107-R2,"121 WELLINGTON COURT
Staten Island, New York
(40.58077569528695, -74.15726645092164)",NEW SPRINGVILLE,R4-ELEVATOR,52,1987,64512,750274,11.63,2639996,40.9,5-03168-0161,"1000 TARGEE STREET
Staten Island, New York
(40.60461509117981, -74.09113051231361)",GRASMERE,D5-ELEVATOR,98,1972,74260,863625,11.63,3040000,40.9,3.85,,,,,,,,,,,,
5-02452-7503,122-R1,"145 WELLINGTON COURT
Staten Island, New York
(40.57959296004695, -74.15819328667082)",NEW SPRINGVILLE,R4-ELEVATOR,37,1988,47880,584614,12.21,2200019,45.9,5-02102-0028,"121 FREEDOM AVENUE
Staten Island, New York
(40.596275618399375, -74.16368983219866)",NEW SPRINGVILLE,C9-WALK-UP,56,1971,43200,527431,12.21,1980000,45.8,1.25,,,,,,,,,,,,
5-02452-7503,122-R2,"171 WELLINGTON COURT
Staten Island, New York
(40.57925209753784, -74.15858491804583)",NEW SPRINGVILLE,R4-ELEVATOR,37,0,47880,584614,12.21,2200011,45.9,5-02102-0028,"121 FREEDOM AVENUE
Staten Island, New York
(40.596275618399375, -74.16368983219866)",NEW SPRINGVILLE,C9-WALK-UP,56,1971,43200,527431,12.21,1980000,45.8,1.25,,,,,,,,,,,,
5-02452-7503,122-R3,"195 WELLINGTON COURT
Staten Island, New York
(40.57912370807663, -74.15873391322303)",NEW SPRINGVILLE,R4-ELEVATOR,37,0,47880,584614,12.21,2200008,45.9,5-02102-0028,"121 FREEDOM AVENUE
Staten Island, New York
(40.596275618399375, -74.16368983219866)",NEW SPRINGVILLE,C9-WALK-UP,56,1971,43200,527431,12.21,1980000,45.8,1.25,,,,,,,,,,,,
5-02829-7501,100-R1,"31 HYLAN BOULEVARD
Staten Island, New York
(40.615139309096705, -74.06411827165176)",ROSEBANK,R4-ELEVATOR,52,0,74326,915696,12.32,3439999,46.3,5-03003-0082,"20 MERLE PLACE
Staten Island, New York
(40.606544053892854, -74.06839296878373)",ROSEBANK,D1-ELEVATOR,64,1964,61130,752935,12.32,2830000,46.3,0.55,5-03168-0161,"1000 TARGEE STREET
Staten Island, New York
(40.60461509117981, -74.09113051231361)",GRASMERE,D5-ELEVATOR,98,1972,74260,863625,11.63,3040000,40.9,1.6
5-02832-7501,118-R1,"6 NEW LANE
Staten Island, New York
(40.61191734615618, -74.0642760335566)",ARROCHAR-SHORE ACRES,R4-ELEVATOR,102,1987,90618,1393704,15.38,5669998,63,5-00240-0003,"937 VICTORY BOULEVARD
Staten Island, New York
(40.62172277417215, -74.0971976529192)",CLOVE LAKES,D1-ELEVATOR,111,1965,107960,1283835,11.89,4530000,42,2.15,5-00240-0016,"961 VICTORY BOULEVARD
Staten Island, New York
(40.6210451404412, -74.09802397888187)",CLOVE LAKES,D1-ELEVATOR,111,1965,107960,1291973,11.97,4550000,42.1,2.15
5-02862-7501,86-R1,"50 BELAIR ROAD
Staten Island, New York
(40.61076656286194, -74.06599509661456)",ROSEBANK,R2-WALK-UP,48,1985,51425,529163,10.29,1789999,34.8,5-03168-0161,"1000 TARGEE STREET
Staten Island, New York
(40.60461509117981, -74.09113051231361)",GRASMERE,D5-ELEVATOR,98,1972,74260,863625,11.63,3040000,40.9,1.4,,,,,,,,,,,,
5-03019-7501,117-R1,"81 NARROWS ROAD
Staten Island, New York
(40.60540622777109, -74.07143119725473)",ROSEBANK,R2-WALK-UP,40,0,38700,463626,11.98,1630000,42.1,5-03003-0082,"20 MERLE PLACE
Staten Island, New York
(40.606544053892854, -74.06839296878373)",ROSEBANK,D1-ELEVATOR,64,1964,61130,752935,12.32,2830000,46.3,0.15,5-03168-0161,"1000 TARGEE STREET
Staten Island, New York
(40.60461509117981, -74.09113051231361)",GRASMERE,D5-ELEVATOR,98,1972,74260,863625,11.63,3040000,40.9,1.15
5-03318-7501,97-R1,"163 CROMWELL AVENUE
Staten Island, New York
(40.59013931837319, -74.09591840144982)",DONGAN HILLS,R2-WALK-UP,48,0,38424,395382,10.29,1340021,34.9,5-03168-0161,"1000 TARGEE STREET
Staten Island, New York
(40.60461509117981, -74.09113051231361)",GRASMERE,D5-ELEVATOR,98,1972,74260,863625,11.63,3040000,40.9,0.9,,,,,,,,,,,,
5-03543-7501,89-R1,"175 ZOE STREET
Staten Island, New York
(40.58521043918599, -74.10023565736613)",GRANT CITY,R4-ELEVATOR,100,1986,78903,917641,11.63,3230016,40.9,5-03168-0161,"1000 TARGEE STREET
Staten Island, New York
(40.60461509117981, -74.09113051231361)",GRASMERE,D5-ELEVATOR,98,1972,74260,863625,11.63,3040000,40.9,1.35,,,,,,,,,,,,
5-03585-7501,110-R1,"100 COLFAX AVENUE
Staten Island, New York
(40.57999096290807, -74.10799123116729)",GRANT CITY,R4-ELEVATOR,159,0,166712,1688792,10.13,5710003,34.3,5-03243-0100,"150 PARKINSON AVENUE
Staten Island, New York
(40.59772364129462, -74.08352372127423)",SOUTH BEACH,D1-ELEVATOR,422,1950,382560,3875333,10.13,13100000,34.2,1.85,5-03157-0001,"1950 CLOVE ROAD
Staten Island, New York
(40.60600405116905, -74.08661513939974)",GRASMERE,D1-ELEVATOR,177,1973,180495,1690099,9.36,5570000,30.9,2.05
